                                                           0  :  1 ( 2
                                        it_is_concluded_that  :  a ) there is A_RELATIONSHIP of INTERDEPENDENCE between TH…
                                            it is found that  :  1 ) FOREIGN_TRADE_THROUGHPUT of PORT_PLAY AN_IMPORTANT_RO…
                     the_simulation_results_demonstrate_that  :  1 ) heterogeneous COUPLING of HUMAN_AND_MATERIAL_RISKS ha…
                                    the_findings_reveal_that  :  1under THE_STATUS_QUO_DEVELOPMENT_MODE , THE_COUPLING_COO…
  …in VENSIM , SENSITIVITY_ANALYSIS of THIS_MODEL shows that  :  TECHNOLOGY_DISCLOSURE_SUFFICIENCY does not have MUCH_INFL…
  …PONDING_MODEL given , THE_QUALITATIVE_ANALYSIS shows that  :  either PRODUCT_OCCUPIES A_MARKET_SHARE , THE_SIZE of whic…
                                       THE_RESULT shows that  :  if we utilize THE_SD_MODEL , by 2020 THE_GROWTH_RATE of E…
                                           results_show_that  :  reducing DISTRIBUTORS TRANSPORT_TIME_ENHANCES_RESILIENCE…
                                       the_results_show_that  :  THE_EFFECT of SAFETY_AWARENESS was the most significant ,…
                                       the_results_show_that  :  in THE_LATE_STAGE of EPIDEMIC_PREVENTION , THE_UPPER_LIMI…
                                       the_results_show_that  :  THE_DECISION_MAKING_BEHAVIOR of THE_AUTHORITIES , ENTERPR…
                                       the_results_show_that  :  THE_RANK of EFFECTS of THREE_INDICATORS from strong to we…
                                       the_results_show_that  :  BOTH_CONTRACT_GOVERNANCE and TRUST_GOVERNANCE can positiv…
               THE_RESULT tells that : the_results_show_that  :  THE_MODEL is feasible and effective , THE_MOST_SENSITIVE_…
                              the_research results_show_that  :  CULTURE_AND_TECHNOLOGY_INTEGRATION_INNOVATION_SYSTEM is c…
                                SIMULATION results_show_that  :  THE_EMERGENCY_RESCUE_SYSTEM_MODEL based on THE_SYSTEM_DYN…
  …re carried out for TWO_WAYS of paying off THE_CREDIT_DEBT  :  ANNUITY and differentiated
                                                    abstract  :  AIR_POLLUTION has worsened as a result of INCREASED_TRAFF…
                                                    abstract  :  to WATER_QUALITY_MANAGEMENT of THE_GOTVAND_RESERVOIR , th…
  …IES and AIR_POLLUTION_CHARGING_FEE had A_THREEFOLD_EFFECT  :  REDUCED_CONGESTION and EMISSIONS , IMPROVED_HEALTH_IMPACT…
  …E_MODEL_SIMULATION_RESULTS also show THE_EMERGENCE_EFFECT  :  THE_IMPROVEMENT_RATE of INSTITUTIONAL_PERFORMANCE under T…
  …OGICAL_PROCESSES will be used for MODELING THE_SUBPROJECT  :  THE_ECOLOGICAL_SUBMODEL of the KASTELA_BAY ''
                                                   copyright  :  the_author ( s ) this is an open access article distribut…
                                                   copyright  :  2018 nozyechi ngulube chidumayo
                                                   copyright  :  2023 aboah et al
  …C_SIMULATION_MODELS applied to LIVESTOCK_WASTE_MANAGEMENT  :  MAGMA ( GUERRIN 2001 ) , which simulates THE_APPLICATION…
  …TOOL that can FEED into ALL_PHASES of ADAPTIVE_MANAGEMENT  :  envisioning
   …and simulation land , WATER and ENVIRONMENTAL_MANAGEMENT  :  INTEGRATED_SYSTEMS for SUSTAINABILITY , proceedings
   …and simulation land , WATER and ENVIRONMENTAL_MANAGEMENT  :  INTEGRATED_SYSTEMS for SUSTAINABILITY , proceedings
  …ES in TWO_KEY_FACTORS in INTERNET + RECYCLING_ENVIRONMENT  :  ANNUAL_OPERATING_COST of ONLINE_PLATFORM and OFFLINE_UNIT…
                                                     context  :  INCREASING_RUBBER_PRICE_VOLATILITY has adversely affected…
  …HE_COMPLEXITY of THE_SPECIFIC_HYDROMETEOROLOGICAL_CONTEXT  :  THE_SPATIAL_DISTRIBUTION of THE_CLIMATIC_DATA over THE_RI…
                                        purpose of the_study  :  in_this_research , using THE_SYSTEM_DYNAMICS_METHOD , A_M…
  …se , THREE_PRODUCTION_SCENARIOS are evaluated to identify  :  a ) STOCK_MOVEMENT according to CURRENT_INVENTORY_POLICIE…
  …NDATIONS of ENTREPRENEURSHIP should follow NEW_PHILOSOPHY  :  innovate or die
             THE_METHODS used were THE_STEPS in sdm , namely  :  1 ) identify THE_PROBLEM and BOUNDARIES
  …NCE that underlie THE_WASTE_MANAGEMENT_PRACTICES , namely  :  ECONOMIC , environmental and SOCIAL
  …CENARIO_NUMERICAL_SIMULATION_ANALYSIS , more specifically  :  establishing SYSTEM_DYNAMICS_MODEL , analyzing SCENARIO_N…
  …ERMINE_KEY_INDICATORS of THE_DEVELOPMENT of AN_IT_COMPANY  :  THE_AMOUNT of INCOME from THE_SALE of all it PRODUCTS_AND…
                                                     summary  :  determining THE_COST of HEALTHCARE and SOCIAL_CARE for PA…
                                                 originality  :  the_paper presented A_NOVEL_RESEARCH_CONCEPT called RESCO…
